C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-0800.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-0820.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-0840.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-0900.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-0920.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-0940.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-1500.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-1520.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-1530.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161206-1550.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161213-0750.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161213-0810.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161213-0830.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161213-0840.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161213-0900.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161213-0920.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161213-0940.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-0820.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-0840.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-0900.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-0910.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-0930.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-0950.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-1000.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-1120.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-1200.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161217-1210.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161218-1020.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161218-1040.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161218-1120.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161218-1140.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161218-1150.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161218-1230 — kopia — kopia.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161225-0920.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161225-0950.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1049.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1140.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1220.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1230.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1320.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1340.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1350.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1420.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1450.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1500.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1650.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1700.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161012-1720.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-0640.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-0750.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-0900.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-1140.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-1230.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-1340.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-1640.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-1700.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-1710.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161013-1740.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0550.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0600.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0630.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0650.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0700.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0710.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0730.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0740.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0750.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161014-0800.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161015-0720.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161015-0950.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161016-1550.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161018-1300.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161021-0930.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161021-1420.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161022-1120.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161022-1630.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161023-0820.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161023-1350.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161027-0820.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161028-1510.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161029-0920.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161029-1550.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161030-0800.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161030-1230.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161031-0630.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161031-0830.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161031-1200.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161031-1440.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161104-0900.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161106-1350.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161107-1210.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161108-0640.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161108-0710.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161110-0940.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161110-1050.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/clear/skive20161206-0950.jpg
