C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160330-0115.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160404-0050.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160404-0525.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160408-0025.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160408-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160408-0050.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160408-1815.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160408-1830.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160408-1855.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160417-0035.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160417-0105.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160417-0300.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160417-0325.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160423-0025.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160423-0035.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160423-0050.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160423-0105.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160426-0110.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160501-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160508-0110.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160508-0450.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160531-0730.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160611-0030.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160623-0030.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160623-0610.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160709-0030.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160709-1130.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160718-0245.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160810-0030.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160810-0330.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160818-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160818-0710.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160829-0235.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160829-0445.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160829-2120.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160902-0405.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160902-0525.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160908-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160908-0205.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160908-1230.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160919-0615.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160919-0640.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160919-2200.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160922-0035.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160922-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160922-0845.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160922-0930.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20160922-2305.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161030-0010.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161030-0025.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161030-0050.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161030-0325.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161030-0750.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161101-0035.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161101-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161101-0100.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161101-0450.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161101-0505.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161101-1230.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161101-1245.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161101-1255.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161129-0055.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161129-0115.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161129-0140.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161205-0005.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161205-0055.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161205-0110.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161205-1845.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161205-1925.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161205-2335.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161210-0015.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161210-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161210-0855.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161228-0030.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161228-0110.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161228-1430.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20161228-1945.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170106-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170106-0105.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170106-2320.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170118-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170118-1115.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170124-0540.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170124-1330.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170131-0130.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170204-0045.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170204-1450.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170211-0050.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170211-0105.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170211-1245.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170211-1310.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170211-2050.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170219-0035.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170219-0100.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170219-0745.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170219-1705.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170227-0035.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170227-1145.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170512-0055.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170512-0105.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170512-0130.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170512-0135.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170626-0110.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170626-0505.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170626-0925.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170701-0055.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170701-0105.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170701-1150.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/billund_20170706-0030.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_10_90/clear/skive20161109-1030.jpg
